Version 4
SHEET 1 2264 3572
WIRE 192 576 176 576
WIRE 256 576 256 544
WIRE 752 592 752 544
WIRE 976 592 976 544
WIRE 976 592 752 592
WIRE 1232 592 1232 544
WIRE 1232 592 976 592
WIRE 1632 608 1632 560
WIRE 1856 608 1856 560
WIRE 1856 608 1632 608
WIRE 2112 608 2112 560
WIRE 2112 608 1856 608
WIRE 288 624 256 624
WIRE 1296 640 1296 496
WIRE 192 656 192 576
WIRE 208 656 192 656
WIRE 816 656 816 496
WIRE 1040 656 1040 496
WIRE 2176 656 2176 512
WIRE 288 672 288 624
WIRE 288 672 256 672
WIRE 1696 672 1696 512
WIRE 1920 672 1920 512
WIRE 256 688 256 672
WIRE 976 704 976 592
WIRE 1856 720 1856 608
WIRE 256 832 256 816
WIRE 288 832 256 832
WIRE 256 848 256 832
WIRE 1872 880 1872 864
WIRE 2064 880 1872 880
WIRE 288 896 288 832
WIRE 288 896 256 896
WIRE 1872 912 1872 880
WIRE 208 928 192 928
WIRE 960 944 960 928
WIRE 1152 944 960 944
WIRE 256 960 256 944
WIRE 320 960 256 960
WIRE 2064 960 2064 880
WIRE 2064 960 1872 960
WIRE 960 976 960 944
WIRE 192 992 192 928
WIRE 192 992 176 992
WIRE 256 992 256 960
WIRE 1824 992 1664 992
WIRE 1152 1024 1152 944
WIRE 1152 1024 960 1024
WIRE 288 1040 256 1040
WIRE 912 1056 752 1056
WIRE 192 1072 192 992
WIRE 208 1072 192 1072
WIRE 1872 1072 1872 1008
WIRE 288 1088 288 1040
WIRE 288 1088 256 1088
WIRE 256 1104 256 1088
WIRE 2064 1120 2064 960
WIRE 2064 1120 1872 1120
WIRE 960 1136 960 1072
WIRE 1824 1152 1664 1152
WIRE 1152 1184 1152 1024
WIRE 1152 1184 960 1184
WIRE 912 1216 752 1216
WIRE 1872 1232 1872 1168
WIRE 2064 1280 2064 1120
WIRE 2064 1280 1872 1280
WIRE 960 1296 960 1232
WIRE 1824 1312 1664 1312
WIRE 1152 1344 1152 1184
WIRE 1152 1344 960 1344
WIRE 1872 1360 1872 1328
WIRE 2176 1360 1872 1360
WIRE 912 1376 752 1376
WIRE 1872 1408 1872 1360
WIRE 1872 1408 1648 1408
WIRE 2128 1408 1872 1408
WIRE 960 1424 960 1392
WIRE 1264 1424 960 1424
WIRE 1648 1440 1648 1408
WIRE 1872 1440 1872 1408
WIRE 2128 1440 2128 1408
WIRE 960 1472 960 1424
WIRE 960 1472 736 1472
WIRE 1216 1472 960 1472
WIRE 1712 1488 1648 1488
WIRE 1936 1488 1872 1488
WIRE 2192 1488 2128 1488
WIRE 736 1504 736 1472
WIRE 960 1504 960 1472
WIRE 1216 1504 1216 1472
WIRE 800 1552 736 1552
WIRE 1024 1552 960 1552
WIRE 1280 1552 1216 1552
WIRE 1648 1584 1648 1536
WIRE 1872 1584 1872 1536
WIRE 1872 1584 1648 1584
WIRE 2128 1584 2128 1536
WIRE 2128 1584 1872 1584
WIRE 2192 1632 2192 1488
WIRE 736 1648 736 1600
WIRE 960 1648 960 1600
WIRE 960 1648 736 1648
WIRE 1216 1648 1216 1600
WIRE 1216 1648 960 1648
WIRE 1712 1648 1712 1488
WIRE 1936 1648 1936 1488
WIRE 1280 1696 1280 1552
WIRE 1872 1696 1872 1584
WIRE 800 1712 800 1552
WIRE 1024 1712 1024 1552
WIRE 960 1760 960 1648
FLAG 256 288 0
FLAG 176 176 a1
IOPIN 176 176 In
FLAG 320 144 a1bar
IOPIN 320 144 Out
FLAG 256 0 Vdd
IOPIN 256 0 In
FLAG -496 320 en
IOPIN -496 320 In
FLAG -336 272 a1
IOPIN -336 272 In
FLAG -336 64 a0
IOPIN -336 64 In
FLAG -336 144 0
FLAG -336 352 0
FLAG -496 400 0
FLAG 256 1104 0
FLAG 176 992 a0
IOPIN 176 992 In
FLAG 320 960 a0bar
IOPIN 320 960 Out
FLAG 256 816 Vdd
IOPIN 256 816 In
FLAG 256 688 0
FLAG 176 576 en
IOPIN 176 576 In
FLAG 320 544 enbar
IOPIN 320 544 Out
FLAG 256 400 Vdd
IOPIN 256 400 In
FLAG 976 -128 Vdd
IOPIN 976 -128 In
FLAG 704 528 enbar
IOPIN 704 528 In
FLAG 928 528 a1bar
IOPIN 928 528 In
FLAG 1184 528 a0bar
IOPIN 1184 528 In
FLAG 1280 368 Y3
IOPIN 1280 368 Out
FLAG -480 80 Vdd
IOPIN -480 80 In
FLAG -480 160 0
FLAG 976 704 0
FLAG 816 656 0
FLAG 1040 656 0
FLAG 1296 640 0
FLAG 768 0 enbar
IOPIN 768 0 In
FLAG 768 160 a1bar
IOPIN 768 160 In
FLAG 768 320 a0bar
IOPIN 768 320 In
FLAG 1856 -112 Vdd
IOPIN 1856 -112 In
FLAG 1584 544 enbar
IOPIN 1584 544 In
FLAG 1808 544 a1
IOPIN 1808 544 In
FLAG 2064 544 a0bar
IOPIN 2064 544 In
FLAG 2160 384 Y2
IOPIN 2160 384 Out
FLAG 1856 720 0
FLAG 1696 672 0
FLAG 1920 672 0
FLAG 2176 656 0
FLAG 1648 16 enbar
IOPIN 1648 16 In
FLAG 1648 176 a1
IOPIN 1648 176 In
FLAG 1648 336 a0bar
IOPIN 1648 336 In
FLAG 960 928 Vdd
IOPIN 960 928 In
FLAG 688 1584 enbar
IOPIN 688 1584 In
FLAG 912 1584 a1bar
IOPIN 912 1584 In
FLAG 1168 1584 a0
IOPIN 1168 1584 In
FLAG 1264 1424 Y1
IOPIN 1264 1424 Out
FLAG 960 1760 0
FLAG 800 1712 0
FLAG 1024 1712 0
FLAG 1280 1696 0
FLAG 752 1056 enbar
IOPIN 752 1056 In
FLAG 752 1216 a1bar
IOPIN 752 1216 In
FLAG 752 1376 a0
IOPIN 752 1376 In
FLAG 1872 864 Vdd
IOPIN 1872 864 In
FLAG 1600 1520 enbar
IOPIN 1600 1520 In
FLAG 1824 1520 a1
IOPIN 1824 1520 In
FLAG 2080 1520 a0
IOPIN 2080 1520 In
FLAG 2176 1360 Y0
IOPIN 2176 1360 Out
FLAG 1872 1696 0
FLAG 1712 1648 0
FLAG 1936 1648 0
FLAG 2192 1632 0
FLAG 1664 992 enbar
IOPIN 1664 992 In
FLAG 1664 1152 a1
IOPIN 1664 1152 In
FLAG 1664 1312 a0
IOPIN 1664 1312 In
SYMBOL pmos4 208 32 R0
SYMATTR InstName M1
SYMBOL nmos4 208 176 R0
SYMATTR InstName M2
SYMBOL voltage -336 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1n 1n 10n 20n)
SYMBOL voltage -336 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1n 1n 15n 30n)
SYMBOL voltage -496 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1n 1n 5n 10n)
SYMBOL pmos4 208 848 R0
SYMATTR InstName M3
SYMBOL nmos4 208 992 R0
SYMATTR InstName M4
SYMBOL pmos4 208 432 R0
SYMATTR InstName M5
SYMBOL nmos4 208 576 R0
SYMATTR InstName M6
SYMBOL pmos4 928 -80 R0
SYMATTR InstName M7
SYMBOL pmos4 928 80 R0
SYMATTR InstName M8
SYMBOL pmos4 928 240 R0
SYMATTR InstName M9
SYMBOL nmos4 704 448 R0
SYMATTR InstName M10
SYMBOL nmos4 928 448 R0
SYMATTR InstName M11
SYMBOL nmos4 1184 448 R0
SYMATTR InstName M12
SYMBOL voltage -480 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL pmos4 1808 -64 R0
SYMATTR InstName M13
SYMBOL pmos4 1808 96 R0
SYMATTR InstName M14
SYMBOL pmos4 1808 256 R0
SYMATTR InstName M15
SYMBOL nmos4 1584 464 R0
SYMATTR InstName M16
SYMBOL nmos4 1808 464 R0
SYMATTR InstName M17
SYMBOL nmos4 2064 464 R0
SYMATTR InstName M18
SYMBOL pmos4 912 976 R0
SYMATTR InstName M19
SYMBOL pmos4 912 1136 R0
SYMATTR InstName M20
SYMBOL pmos4 912 1296 R0
SYMATTR InstName M21
SYMBOL nmos4 688 1504 R0
SYMATTR InstName M22
SYMBOL nmos4 912 1504 R0
SYMATTR InstName M23
SYMBOL nmos4 1168 1504 R0
SYMATTR InstName M24
SYMBOL pmos4 1824 912 R0
SYMATTR InstName M25
SYMBOL pmos4 1824 1072 R0
SYMATTR InstName M26
SYMBOL pmos4 1824 1232 R0
SYMATTR InstName M27
SYMBOL nmos4 1600 1440 R0
SYMATTR InstName M28
SYMBOL nmos4 1824 1440 R0
SYMATTR InstName M29
SYMBOL nmos4 2080 1440 R0
SYMATTR InstName M30
TEXT -456 536 Left 2 !.tran 200n
